,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33
1,,164200,,167,108,112,116,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,164,172,177107,,167,108,112,113,115,116,127,129,131,131,203,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,164,172,177106,,171,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,164,172,177,165,104,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,,164,172,177107,,167,108,112,113,115,116,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,,164,172,177107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,,164,172,177107,,167,108,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,,164,172,177107,,167,108,112,113,115,116,120,410,410,120,410,410,120,410,410,120,410,410,120,410,410,120,613,613,120,613,613,0
14,,164,172,177107,,167,108,112,113,115,116,120,613,613,120,613,120,613,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,,164,172,177107,,167,108,112,113,115,116,120,410,124,120,410,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,,164,172,177107,,167,108,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,,164,172,177106,,171,153,153,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,,164,172,177107,,167,108,112,113,115,116,129,131,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,,164,172,177106,,171,153,116,154,154,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,,164,172,177106,,171,153,113,115,116,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,,164,172,177107,,168,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,,164,172,177,165,103,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,,164,172,177107,,167,108,112,113,115,116,129,132,132,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,,164,172,177107,,167,109,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,128,128,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,,164,172,177107,,167,108,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,,164,172,177107,,167,108,111,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,,164,172,177107,,167,108,112,113,115,116,127,129,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,,164,172,177106,,171,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,,164,172,177107,,167,108,112,113,115,116,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,,164,172,177107,,167,108,112,113,115,116,147,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,,164,172,177106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,,164,172,177107,,167,108,112,113,115,116,129,131,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,,164200,,167,108,112,116,121,123,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,,164,172,177107,,167,108,112,113,115,116,120,410,410,120,410,410,120,410,410,127,0,0,0,0,0,0,0,0,0,0,0,0
58,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,,164,172,177107,,167,108,112,113,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,,164,172,177107,,167,108,112,113,115,116,120,538,538,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,,164,172,177107,,167,108,112,113,115,116,127,129,131,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,,164,172,177107,,167,108,112,113,115,116,129,131,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,,164,172,177107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,,164,172,177107,,167,108,112,113,115,116,120,613,613,129,130,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,,164,172,177107,,167,108,112,113,115,116,120,410,120,410,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,,164,172,177107,,167,108,112,113,115,116,120,453,453,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,,164,172,177107,,167,108,112,113,115,116,127,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,,164,172,177107,,167,108,112,113,115,116,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,,164,172,177106,,171,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,,164,172,177107,,167,108,112,113,115,116,112,135,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,,164,172,177107,,167,108,112,113,115,116,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,,164,172,177107,,167,108,112,113,115,116,127,120,613,613,120,613,613,120,410,410,116,116,121,143,143,0,0,0,0,0,0,0
90,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,,164,172,177107,,167,108,112,113,115,116,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,,164,172,177107,,167,108,112,113,115,116,120,613,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,,164,172,177107,,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,,164,172,177107,,167,108,112,113,115,116,120,526,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,,164,172,177107,,167,108,112,113,115,116,120,613,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,,164,172,177107,,167,108,112,113,115,116,120,120,538,538,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,,173,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,,164,172,177107,,167,108,112,113,115,116,120,614,120,614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,,164,172,177107,,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,,164,172,177107,,167,108,112,113,115,116,127,120,613,613,120,613,613,120,410,410,120,410,410,120,410,410,410,410,120,410,410,0
109,,164,172,177107,,167,108,112,113,115,116,119,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,,164,172,177107,,167,108,112,113,115,116,120,613,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,,164,172,177107,,167,108,112,113,115,116,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,,164,172,177106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,,164,172,177107,,167,108,112,113,115,116,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,,164,172,177106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,,164,172,177107,,167,108,112,113,115,116,120,410,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,,164,172,177107,,167,108,112,113,115,116,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,,164,172,177107,,167,108,112,113,115,116,120,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,,164,172,177107,,167,108,112,113,115,116,127,112,135,139,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,,164,172,177107,,167,108,112,113,115,116,120,120,477,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,,164,172,177107,,167,108,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,,164,172,177107,,167,108,112,113,115,116,120,410,410,120,410,410,120,410,410,120,410,0,0,0,0,0,0,0,0,0,0,0
138,,164,172,177,462,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,,164,172,177107,,167,108,112,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,,164200,,167,108,112,116,119,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,,164,172,177107,,167,108,112,113,115,116,120,410,410,120,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,,164,172,177107,,167,108,112,113,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,,164,172,177107,,167,108,112,113,115,116,120,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,,164,172,177107,,167,108,112,113,115,116,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,,164,172,177107,,167,108,112,113,115,116,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,,164,172,177107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,,164,172,177106,,171,153,113,115,116,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,,164,172,177107,,167,108,112,113,115,116,127,129,132,132,132,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,,164,172,177106,,171,153,116,154,161,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,,164,172,177107,,167,108,112,113,115,116,127,112,135,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,,164,172,177107,,167,108,112,113,115,116,129,132,132,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,,173,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,,164,172,177107,,167,108,112,113,115,116,120,613,613,120,613,613,119,120,410,410,127,127,127,0,0,0,0,0,0,0,0,0
171,,164,172,177107,,167,108,112,113,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,,164,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,,164,172,177106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,,164,172,177,462,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,,164,172,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,,164,172,177107,,167,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,,164,172,177106,,171,153,113,115,116,155,155,120,585,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,,164,172,177107,,167,108,112,113,115,116,120,410,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,,173,177,165,104,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,,164,172,177107,,167,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,,164,172,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,,164,172,177106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,,164,172,177107,,167,108,112,113,115,116,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,,164,172,177107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,,164,172,177107,,167,108,112,113,114,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,,164,172,177107,,167,108,112,113,115,116,120,477,477,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,,164,172,177,462,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,,164,172,177,165,103,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,,164,172,177107,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
